condition,usefulCount,rating
293,18,5
136,226,5
134,0,1
26,39,3
135,11,1
0,47,5
407,8,1
20,29,5
120,33,5
368,4,5
179,96,2
115,64,4
108,116,5
54,4,5
310,43,1
303,2,4
85,23,5
54,5,2
319,0,1
345,15,5
293,26,5
397,184,5
26,72,5
368,55,5
58,12,3
401,11,1
260,7,2
286,26,5
108,78,4
108,20,1
115,14,3
54,7,5
302,35,5
409,121,5
0,17,5
293,10,3
53,35,5
27,6,1
54,11,3
196,60,1
26,30,5
167,6,5
136,33,5
293,50,4
53,19,5
142,32,4
53,4,1
54,2,4
316,80,5
368,31,4
53,10,5
211,4,4
133,1,5
54,9,5
49,70,2
108,7,4
115,22,4
179,105,5
26,58,4
26,20,1
54,3,4
85,12,5
54,9,5
92,12,2
272,42,5
108,17,1
1,19,1
149,26,4
291,22,1
54,2,5
1,1,1
26,34,5
417,39,5
52,41,5
272,7,4
252,70,5
54,8,5
3,1,1
423,112,5
54,11,5
363,41,4
54,3,2
205,43,2
53,18,1
1,2,2
97,12,4
273,37,5
28,26,5
417,30,5
58,9,5
54,0,2
205,14,2
232,16,5
92,6,5
3,18,5
54,3,2
272,28,5
0,13,4
169,34,5
3,0,1
291,99,5
403,3,2
54,7,5
246,46,5
423,75,5
293,11,5
363,6,5
53,14,3
336,7,5
54,7,5
286,57,5
53,127,5
26,135,5
58,42,5
54,11,5
142,33,5
246,5,1
8,91,5
108,26,5
407,8,1
3,11,5
178,1,1
1,2,5
272,68,5
417,35,1
149,41,5
417,52,5
26,46,5
0,14,5
54,12,4
351,37,5
1,7,5
1,5,1
211,45,5
189,5,5
149,14,5
54,3,1
0,40,5
54,1,5
89,0,5
156,1,5
26,35,2
92,30,5
0,12,5
179,105,2
423,16,4
368,16,5
54,19,5
3,15,5
423,61,3
407,22,5
351,6,2
417,14,5
179,291,5
142,22,3
293,13,5
27,25,4
417,25,5
53,69,5
115,14,5
205,27,5
54,4,4
92,32,5
245,7,5
54,7,1
54,0,5
368,12,3
134,23,1
3,15,5
54,1,3
108,22,1
286,21,5
233,4,5
54,17,5
108,154,5
295,31,5
291,51,1
280,18,1
295,75,5
45,25,5
246,13,1
40,16,4
401,73,5
359,58,5
293,34,5
54,9,5
293,23,4
399,10,4
54,11,1
54,24,4
205,32,4
167,29,5
252,23,5
246,96,5
54,13,1
352,21,5
54,44,5
279,2,1
293,58,4
8,97,5
417,113,5
3,8,1
54,9,1
279,72,5
254,83,5
272,35,4
54,7,4
54,5,5
54,2,1
60,84,1
3,7,5
115,77,4
54,3,4
54,1,4
108,15,2
54,6,1
291,43,3
346,45,5
294,8,1
404,39,3
286,20,4
3,2,2
49,41,5
54,4,4
295,180,5
328,10,5
187,6,5
54,0,4
346,56,5
205,24,5
54,3,5
149,35,5
205,2,4
43,16,1
133,20,5
407,0,1
149,91,5
54,0,3
234,69,5
11,15,5
54,7,4
54,18,5
354,124,5
54,6,3
293,18,3
54,2,3
10,0,5
108,16,1
108,68,5
245,6,5
417,20,5
399,41,4
293,61,5
1,13,5
293,24,5
179,35,4
133,3,4
53,58,5
234,11,1
208,34,5
27,40,4
234,10,3
169,54,5
108,15,5
27,359,5
272,54,5
289,1,4
368,24,5
284,12,5
54,2,3
400,23,1
26,12,4
272,10,1
0,18,4
54,1,4
114,14,1
54,2,4
53,5,3
54,1,1
407,10,1
418,52,5
368,7,3
277,10,1
337,0,5
179,17,5
85,16,4
319,3,1
160,23,5
254,6,1
58,13,5
254,185,5
54,1,4
407,114,5
9,118,5
310,23,5
363,6,4
43,17,4
58,17,5
54,4,5
53,56,5
252,43,5
257,27,5
108,28,5
54,5,5
54,1,3
136,6,2
54,8,4
348,22,5
81,33,4
30,16,5
260,8,5
54,0,5
26,13,5
205,12,1
265,47,5
205,72,5
108,92,5
40,13,5
54,0,5
250,4,5
205,2,5
43,16,2
27,28,3
179,84,1
54,1,2
401,18,4
81,60,5
3,93,5
97,14,5
55,44,2
53,1,3
54,3,2
245,6,5
293,57,5
198,140,5
363,7,2
211,29,4
54,3,1
54,1,1
348,38,3
108,101,4
135,20,5
417,27,5
142,57,5
98,27,4
54,6,1
305,25,5
54,3,5
108,17,5
26,19,1
108,72,1
417,80,5
179,197,1
293,33,4
115,19,5
257,9,5
205,22,5
54,5,2
26,72,5
134,4,2
272,12,1
350,25,5
205,15,1
293,14,5
108,20,4
54,6,4
417,43,5
368,29,5
417,14,4
336,14,2
293,36,2
26,70,5
193,95,1
58,19,5
43,3,4
295,46,5
26,141,5
417,15,5
234,45,5
272,27,5
3,27,5
3,22,5
260,45,1
134,0,2
54,10,5
340,2,1
303,7,5
58,0,1
293,70,5
54,3,4
54,0,1
293,695,5
352,17,5
293,51,5
205,11,1
180,62,5
293,13,1
0,38,3
53,17,2
43,20,1
54,10,1
3,18,5
133,6,5
108,7,4
423,29,4
0,18,1
49,11,1
359,59,4
108,93,5
54,7,5
97,4,5
337,11,3
54,5,1
54,2,2
27,26,1
346,10,5
394,26,2
358,13,4
252,64,5
54,6,1
98,21,5
55,14,1
149,103,5
336,11,1
54,1,2
245,3,1
133,5,5
54,14,5
27,82,1
54,5,1
54,5,3
293,51,5
53,60,5
37,3,4
54,23,5
407,15,2
54,0,5
136,15,5
407,0,1
54,7,1
53,5,5
277,23,5
293,105,5
54,2,1
99,56,5
54,3,1
92,1,5
86,5,1
272,10,1
417,55,5
234,36,5
54,2,5
252,165,5
327,0,5
246,26,4
54,11,3
246,6,5
54,1,1
205,56,5
54,0,1
242,19,2
234,16,5
53,46,5
272,8,4
94,103,5
272,24,5
26,34,3
254,80,5
246,31,4
346,13,5
359,41,5
401,5,1
325,18,1
108,115,5
94,82,5
92,3,5
0,13,5
54,5,3
40,27,4
54,7,1
350,0,1
23,6,1
149,31,2
54,4,4
136,13,5
179,21,5
363,62,5
108,40,5
53,54,5
64,24,5
293,10,5
246,24,1
205,83,5
417,94,5
0,38,5
54,1,3
289,16,5
295,1,5
44,19,4
27,36,5
54,4,4
179,0,5
293,23,5
246,19,1
3,9,5
375,11,5
326,85,5
407,3,5
54,1,3
293,23,1
108,21,4
54,2,1
108,5,4
133,5,1
0,13,4
108,12,3
132,90,2
54,1,5
336,14,5
407,0,2
417,21,5
167,37,5
403,7,1
134,7,1
245,4,5
92,29,5
54,28,5
295,10,5
3,0,5
54,8,2
54,9,1
207,21,4
254,30,3
186,5,4
254,27,2
179,88,4
257,19,4
322,55,4
54,14,5
3,15,4
98,14,4
350,9,5
313,34,5
0,25,3
97,17,1
286,15,1
54,1,2
368,22,5
81,17,4
179,1,1
245,20,5
213,17,5
417,55,2
310,2,5
57,19,5
85,26,4
60,101,5
407,5,1
293,50,4
359,31,3
27,8,1
407,75,5
205,70,4
54,4,5
346,55,2
30,11,5
293,17,5
92,8,4
245,11,5
291,56,5
142,3,4
55,2,1
187,12,5
293,26,1
54,4,4
54,5,5
26,70,4
179,47,5
133,1,5
108,51,5
350,31,5
293,48,3
158,43,5
179,27,5
26,50,1
127,50,5
394,18,5
54,5,4
26,25,5
3,29,5
54,10,4
174,26,5
1,8,2
346,67,5
3,3,5
234,3,4
0,13,4
316,14,1
54,9,4
54,11,4
92,6,3
3,10,4
149,50,5
291,30,5
53,102,5
423,113,3
293,38,5
108,18,1
180,29,1
108,11,1
286,28,5
54,0,1
417,75,5
54,2,4
3,6,2
234,28,5
134,19,5
108,151,5
80,11,5
117,1,5
191,5,4
254,17,5
54,6,1
54,13,5
54,2,1
54,7,5
108,44,3
402,22,1
206,57,2
54,7,5
26,51,3
293,4,5
54,20,3
279,49,5
211,20,4
363,11,1
108,44,4
54,4,2
115,27,5
54,8,5
272,12,2
210,91,5
3,28,5
54,24,5
115,0,1
141,22,5
54,12,4
108,2,1
205,41,2
316,24,1
108,48,5
92,19,1
133,20,4
54,0,4
108,27,2
277,122,5
54,2,1
417,66,5
3,116,5
135,17,3
257,13,5
54,0,2
407,33,4
369,41,5
246,22,2
417,131,5
43,55,5
407,9,5
205,56,4
58,7,1
394,10,5
255,1,5
54,0,2
43,3,5
108,78,5
295,29,4
265,25,3
54,10,4
54,2,3
81,40,4
205,30,5
180,13,3
371,3,1
115,17,2
1,17,1
81,53,4
32,11,3
417,26,5
359,40,4
54,6,3
407,5,1
136,13,1
40,66,5
11,40,5
53,44,5
108,249,5
293,3,3
12,1,1
163,12,5
399,39,5
346,41,5
54,3,1
92,13,4
48,41,1
66,23,4
54,3,5
348,26,1
97,8,1
108,142,4
11,18,5
49,27,5
205,8,5
303,4,5
92,32,4
108,46,4
26,18,5
54,3,2
54,5,2
55,4,5
78,3,5
407,50,5
260,6,1
250,55,5
264,9,1
11,17,2
108,203,3
12,17,3
27,174,5
258,9,2
108,21,3
54,0,1
376,45,3
54,8,4
54,28,2
169,18,5
54,19,5
54,3,5
293,25,4
54,16,5
54,5,5
54,6,5
54,3,3
133,4,5
354,22,4
44,12,4
1,9,5
54,7,4
54,4,5
169,8,5
417,10,5
348,30,5
26,29,1
417,35,5
8,91,5
58,3,1
54,8,1
54,1,2
64,15,5
27,44,4
169,21,5
54,3,5
245,21,5
54,25,4
245,14,5
108,10,5
26,48,4
54,6,5
352,14,3
401,37,5
279,62,5
54,5,2
26,30,1
75,16,4
245,4,5
26,7,5
289,24,5
237,5,4
417,26,4
11,5,1
293,8,2
293,4,5
142,25,4
117,39,4
13,45,4
181,50,5
108,32,1
79,11,2
1,3,5
54,4,1
316,25,5
53,10,3
417,14,3
53,44,5
318,2,1
26,92,5
183,109,5
368,25,5
54,0,2
43,11,5
92,35,5
54,17,2
352,22,4
54,2,3
3,13,1
54,2,1
279,42,5
340,8,5
54,4,5
11,14,5
54,3,2
380,16,2
393,5,4
58,15,5
53,40,5
108,51,5
54,5,5
256,65,2
348,1,5
53,16,5
21,0,2
54,5,5
417,8,1
46,71,5
246,16,1
279,37,5
293,36,5
54,5,2
108,61,5
163,10,5
407,2,4
322,1,2
293,15,5
97,44,1
417,27,4
54,4,5
293,37,4
0,69,3
291,39,4
368,6,5
54,0,1
49,44,4
397,18,5
422,5,1
293,60,5
54,7,1
134,0,5
136,1,4
68,47,5
64,18,5
3,16,4
3,8,4
246,31,1
108,65,2
108,60,5
253,30,5
108,1,3
54,8,5
54,13,4
53,7,5
85,0,4
293,40,5
1,14,4
351,6,2
135,15,4
54,2,1
205,17,5
272,2,5
104,16,4
108,4,4
108,30,3
188,70,4
299,4,3
3,41,5
26,16,5
81,105,4
133,13,5
98,6,1
153,42,5
251,32,5
108,71,5
54,8,3
272,3,3
115,6,3
115,10,5
135,5,1
108,6,5
54,21,2
293,38,5
54,2,2
58,10,5
3,22,5
363,11,4
133,5,5
11,9,4
133,17,5
392,0,5
43,18,1
81,17,4
264,38,4
108,27,5
3,3,5
401,85,1
133,2,1
368,13,5
9,95,5
54,0,5
254,22,5
92,7,5
279,7,1
115,54,1
27,23,5
26,33,5
350,31,1
0,14,5
313,8,5
108,60,5
54,24,5
245,8,1
92,10,5
397,118,3
407,3,5
53,22,4
54,0,1
252,90,5
316,12,3
81,18,1
27,15,4
58,9,3
54,1,5
346,125,5
108,269,4
108,15,5
97,1,5
205,1,5
368,17,5
205,16,1
218,93,5
108,7,4
272,61,4
81,18,1
54,22,5
322,10,5
54,9,5
245,16,5
257,16,5
108,9,4
26,0,5
3,6,1
293,7,5
286,56,5
76,0,4
26,52,5
293,55,5
423,25,3
163,34,5
286,64,5
234,68,4
397,57,5
203,100,5
11,25,1
293,30,3
142,41,5
205,39,4
108,48,4
54,1,4
142,59,5
81,7,5
322,16,4
43,3,5
368,31,5
368,4,5
205,28,2
363,14,5
313,43,4
351,35,4
314,8,1
272,75,5
54,1,5
333,0,2
331,3,4
54,5,5
54,2,5
54,9,4
245,4,1
191,6,2
108,22,5
248,4,3
263,14,5
27,28,4
54,3,5
54,0,2
393,7,2
3,8,1
182,64,5
378,17,5
417,31,5
188,28,4
26,13,5
407,0,5
7,9,1
3,0,1
3,5,1
54,7,5
54,0,4
293,40,5
114,6,5
252,5,4
108,74,1
54,16,5
54,4,2
54,5,3
368,9,5
53,41,5
54,4,1
108,79,4
54,2,3
54,62,5
115,16,5
115,36,5
3,29,5
54,11,5
108,49,4
401,33,4
54,2,5
245,13,5
58,5,5
162,4,1
313,23,5
24,9,4
108,66,5
272,76,5
158,35,5
133,20,5
26,5,5
54,4,4
54,1,5
417,32,5
54,3,5
184,18,5
54,1,4
54,3,1
279,20,5
92,1,5
279,46,5
346,51,1
54,5,1
1,1,1
348,134,5
54,0,1
108,59,4
407,3,1
291,32,4
397,33,3
287,42,1
108,44,5
293,24,5
272,3,4
60,85,2
54,2,4
54,35,5
54,5,3
0,30,5
0,7,1
108,52,5
26,5,2
11,16,5
108,8,1
399,2,1
108,17,1
261,7,5
26,14,1
329,35,2
133,0,3
196,22,5
133,3,3
348,40,5
205,14,2
169,42,5
58,39,5
401,22,1
407,2,1
26,118,5
417,78,5
54,7,3
108,50,5
115,9,1
417,7,5
49,69,1
54,3,4
293,7,4
26,5,3
417,2,5
54,10,4
401,5,2
108,190,2
1,7,4
26,140,5
234,10,2
97,11,1
27,3,4
3,20,4
407,1,5
336,39,5
120,69,5
26,10,5
148,8,5
0,28,5
92,21,4
81,19,1
108,43,2
196,4,3
212,25,1
1,2,1
348,40,5
54,4,4
58,4,4
53,22,4
54,10,4
166,8,5
279,19,5
0,12,5
169,6,5
54,0,4
417,28,1
407,15,3
64,5,3
54,4,1
338,41,4
0,14,5
352,2,5
157,19,5
286,89,5
13,15,5
104,8,2
3,4,5
43,10,4
30,2,5
54,5,3
108,106,5
54,1,4
367,0,1
179,36,3
54,9,1
163,16,5
142,24,5
319,6,1
54,2,1
401,45,2
40,55,5
43,23,5
245,23,5
3,8,4
295,2,5
108,16,5
407,8,2
54,4,5
54,4,1
58,11,5
54,2,4
54,1,1
3,1,5
291,20,1
54,3,3
108,18,3
43,12,2
313,39,5
54,2,3
58,6,5
257,3,5
273,102,5
423,33,3
423,22,1
54,14,5
179,69,1
54,31,1
108,29,1
54,2,1
90,3,1
54,13,1
54,5,2
417,30,5
272,117,4
179,27,4
234,53,5
54,2,1
272,21,5
65,53,5
29,11,5
55,156,5
54,2,4
54,5,5
26,87,5
217,149,4
183,59,1
293,247,5
407,16,3
54,2,4
54,8,5
260,5,5
11,4,2
54,28,3
180,51,5
265,8,1
54,29,5
26,81,5
108,10,2
115,6,5
107,16,3
27,19,5
265,1,2
108,30,5
293,8,2
108,45,4
108,20,5
54,12,1
26,24,1
54,2,2
26,44,5
368,42,4
26,275,5
26,20,5
363,7,4
0,22,4
27,53,4
26,46,5
407,0,3
54,3,3
327,1,1
54,10,3
316,35,1
21,4,5
149,4,4
108,6,1
169,21,5
205,44,3
26,121,5
54,2,3
293,9,5
54,0,2
247,37,1
131,50,5
32,3,5
397,59,1
205,22,3
53,43,5
136,36,5
245,3,4
92,8,5
54,2,1
136,47,4
53,22,1
401,22,1
133,1,3
124,22,1
234,34,4
417,65,4
54,2,5
99,5,4
203,45,5
373,23,3
407,5,2
58,38,5
54,5,2
320,2,5
54,3,4
40,22,4
133,2,1
54,6,5
3,73,5
1,3,4
0,14,2
243,8,4
423,32,5
33,113,2
351,14,5
348,87,5
273,32,5
319,2,5
15,51,5
54,4,3
117,69,5
352,19,4
272,5,5
286,0,5
204,5,2
108,18,4
133,2,5
205,28,4
108,22,5
142,20,4
246,36,4
407,4,1
0,10,5
54,0,5
423,56,5
3,5,5
245,6,5
27,118,5
26,128,5
54,9,5
54,0,3
54,7,2
133,10,4
22,53,5
97,18,1
401,17,5
368,28,4
417,22,5
366,1,1
54,1,5
115,75,5
54,7,5
53,19,4
1,12,1
54,1,3
142,55,5
368,36,5
53,2,3
243,4,2
53,74,5
272,176,5
0,65,5
26,48,4
293,52,5
60,41,1
45,5,3
100,8,2
54,4,2
401,68,5
120,33,5
108,22,4
108,75,5
205,22,1
54,5,4
53,9,1
53,6,4
376,38,5
169,68,5
54,62,5
293,10,2
54,1,3
115,19,5
54,1,1
279,24,5
54,0,1
245,3,2
115,12,1
293,33,1
417,195,5
55,38,5
3,0,4
54,0,5
179,58,2
211,16,3
54,25,5
18,19,4
27,27,5
54,15,1
54,109,5
338,27,5
54,5,1
352,22,5
3,23,5
319,3,1
179,95,5
252,32,4
352,17,5
86,1,5
205,90,4
272,38,5
133,11,5
205,44,5
310,2,3
407,4,1
293,119,4
54,0,1
149,28,5
149,59,5
54,1,2
54,4,5
108,20,4
115,0,5
108,172,5
234,46,4
399,3,2
290,8,1
179,71,1
258,3,5
293,13,1
3,54,5
179,92,2
326,15,5
417,68,5
348,44,4
26,15,4
354,25,1
125,25,1
280,13,5
410,10,5
54,1,5
313,83,5
234,0,1
179,67,1
179,3,5
3,11,2
108,6,4
81,15,4
169,30,5
53,77,5
108,47,5
161,24,5
54,10,5
205,22,1
304,6,1
3,3,4
108,30,5
350,36,5
211,8,5
108,177,4
53,7,1
54,7,5
0,25,5
54,4,5
54,2,1
330,13,5
54,5,1
54,3,1
254,33,5
3,3,5
0,87,4
319,28,5
27,0,5
26,114,5
133,3,5
272,94,5
26,41,1
155,56,5
336,22,5
293,32,5
108,16,5
286,88,5
53,20,4
66,33,5
205,77,3
293,17,5
43,27,3
254,2,1
108,40,5
81,14,3
11,11,5
326,6,5
53,25,4
0,15,5
417,1,5
246,4,5
0,84,5
211,19,5
3,5,3
142,8,5
363,29,1
86,3,4
54,1,5
0,16,5
54,6,1
205,78,5
133,11,5
45,0,4
352,93,4
195,66,5
272,12,1
397,65,1
337,0,1
54,2,4
54,1,4
245,1,5
108,62,4
26,4,1
326,114,4
54,7,4
108,14,4
277,29,1
423,78,1
54,2,5
54,15,5
422,18,3
108,213,4
45,2,1
95,33,5
368,19,4
114,33,4
169,21,5
54,17,5
1,0,1
57,28,5
208,9,5
260,33,5
272,81,5
92,42,5
58,2,1
205,30,1
417,9,5
407,4,1
417,32,3
54,9,5
108,20,1
0,21,5
26,36,4
272,102,4
108,44,3
115,14,5
348,102,5
108,34,5
3,5,5
203,150,5
314,15,1
54,11,5
27,33,5
179,34,4
149,33,5
272,15,3
54,2,3
302,6,1
293,15,2
97,60,5
407,8,5
293,55,1
8,56,4
60,23,1
215,0,3
133,24,5
97,7,1
163,39,5
417,53,5
108,91,4
1,2,2
54,0,1
400,91,5
407,12,1
431,49,4
199,13,5
187,8,5
108,74,5
97,4,3
234,9,1
293,22,5
149,85,5
183,20,2
272,37,3
368,2,1
108,175,5
26,8,2
193,1,5
293,13,3
211,17,1
108,62,5
54,20,5
92,17,4
0,2,3
205,20,4
108,79,4
54,8,4
231,1,1
0,36,5
271,1,1
179,36,3
417,21,3
331,7,4
417,8,5
3,9,3
54,1,4
417,25,5
108,31,5
0,40,5
407,1,1
266,9,4
179,19,5
81,27,5
54,2,4
54,15,5
123,10,3
414,47,5
279,61,5
272,25,5
71,45,5
378,9,1
54,0,5
54,0,5
179,54,3
273,66,5
351,19,2
54,2,1
358,7,5
108,23,4
27,50,4
54,2,5
348,26,1
108,559,5
293,17,5
54,1,5
336,22,4
3,55,5
246,78,5
26,14,3
54,0,3
260,1,5
431,28,5
149,13,4
54,11,4
234,30,1
369,70,4
54,3,5
245,1,5
53,107,4
54,10,2
9,18,5
3,33,3
272,28,5
133,28,5
3,13,5
3,1,2
200,34,5
158,17,5
54,5,1
54,2,3
49,34,4
54,0,5
54,5,5
108,4,3
149,19,1
293,13,4
279,37,5
26,65,5
272,14,5
54,2,2
54,1,1
44,50,5
305,23,2
40,116,5
3,22,5
97,3,1
54,9,5
423,45,5
27,77,5
364,52,5
54,7,5
0,3,1
182,64,5
92,10,3
197,64,5
54,0,5
260,9,1
53,69,4
26,8,1
295,50,5
286,44,5
45,5,5
161,18,1
54,6,1
3,0,4
425,38,5
108,101,5
166,28,5
102,3,5
196,17,2
54,9,4
133,11,2
254,52,5
45,11,5
1,6,1
54,12,2
260,5,3
179,60,2
54,3,5
81,102,5
1,2,3
254,59,5
423,22,1
423,8,3
179,98,5
260,17,4
54,4,3
54,20,5
53,29,5
54,7,5
293,22,3
53,26,5
108,101,5
108,5,1
54,3,5
245,15,5
26,25,1
205,41,1
352,8,4
293,43,5
0,30,5
53,20,4
58,2,3
293,49,4
133,5,5
101,0,5
243,7,5
54,4,5
108,5,1
43,31,5
54,8,5
169,29,5
161,25,1
180,49,5
205,29,1
293,25,4
112,1,4
53,10,3
53,6,4
26,45,5
1,2,1
30,5,1
54,2,5
163,11,5
1,12,1
252,8,5
3,7,5
407,6,1
246,5,2
160,8,5
27,55,5
369,60,3
97,5,4
169,31,5
272,18,5
108,16,4
26,18,4
54,4,2
54,1,5
346,57,5
368,57,5
1,1,5
173,16,5
54,1,4
336,18,5
149,81,5
52,68,5
133,6,5
205,10,5
423,11,4
26,20,3
316,39,5
286,32,5
407,0,3
359,38,1
134,15,3
407,10,1
40,36,5
355,5,2
86,12,5
336,33,2
3,12,5
246,44,5
54,28,1
234,8,1
54,0,4
97,1,5
54,7,1
1,0,3
54,16,5
54,6,4
407,10,1
293,26,3
3,13,1
183,17,1
135,12,5
417,6,1
218,35,5
368,13,1
0,46,5
0,4,5
196,18,5
400,27,3
397,121,4
26,3,5
303,13,5
205,45,1
312,14,5
54,5,1
286,52,5
295,120,4
54,17,5
30,23,5
54,32,5
286,5,5
54,6,2
179,308,2
108,79,4
54,4,3
54,3,4
305,102,4
160,0,5
108,17,4
54,21,5
375,22,5
293,93,5
58,7,5
245,7,1
205,44,5
246,12,3
293,12,5
352,11,5
368,23,5
1,7,2
208,33,5
328,24,1
1,3,1
85,5,4
26,154,5
423,16,5
126,35,5
257,14,3
54,3,3
58,15,1
54,3,1
136,119,4
108,32,4
54,5,5
423,40,5
40,4,4
92,104,4
54,12,5
162,65,5
92,42,5
108,35,5
108,440,5
3,11,5
417,9,5
407,6,3
417,23,4
322,11,4
246,10,1
81,23,5
293,50,4
125,14,1
245,13,5
26,37,5
115,18,3
35,28,4
293,27,4
138,3,5
11,9,2
26,4,4
54,10,1
273,32,5
54,4,3
54,0,5
108,102,4
53,25,5
92,11,1
291,37,4
271,20,5
111,1,5
0,26,3
295,27,1
205,0,4
26,3,2
54,4,2
293,10,1
108,45,5
54,2,1
211,27,5
108,38,4
368,17,2
368,27,5
149,14,1
35,49,4
26,45,5
108,22,5
257,27,4
54,1,5
53,46,1
108,119,5
279,41,5
361,16,4
234,51,5
54,4,4
26,32,4
286,116,5
54,1,4
245,8,5
368,11,4
34,72,5
1,23,1
84,31,5
92,4,1
205,48,5
115,12,4
112,73,5
133,8,5
180,158,2
54,2,1
293,49,4
108,9,1
54,11,4
423,22,3
246,24,5
26,113,5
54,3,2
3,4,1
54,2,2
3,34,5
26,76,4
417,102,5
3,0,1
417,35,5
78,31,5
205,22,4
54,33,5
136,21,1
384,11,1
26,13,2
54,36,2
54,5,5
54,5,4
53,11,1
357,25,5
3,26,4
26,7,2
417,11,3
54,3,3
108,17,4
293,19,1
368,33,5
407,15,2
245,14,5
273,95,5
279,10,5
0,10,5
54,4,2
54,2,1
81,25,5
417,7,1
401,20,1
30,10,5
54,4,3
92,6,4
27,72,5
55,37,5
54,2,1
252,40,4
293,29,5
53,23,1
187,7,5
133,25,5
108,43,5
196,7,4
108,24,3
133,3,1
293,16,4
37,143,5
54,6,5
133,5,5
205,36,4
64,15,5
108,51,3
258,8,5
67,5,1
26,34,3
108,27,2
115,7,4
272,34,5
217,132,5
245,18,5
108,10,5
53,47,4
53,23,5
30,9,5
16,13,3
3,33,5
101,5,1
0,9,5
160,31,5
134,3,3
163,22,5
1,16,5
11,0,5
180,60,1
108,10,2
260,27,4
180,135,4
108,32,1
304,104,4
26,89,5
169,62,5
53,3,2
54,26,5
310,34,5
245,31,1
203,16,1
23,5,4
108,19,1
54,1,3
297,15,5
108,54,3
205,23,3
9,53,5
234,11,1
54,14,1
407,3,5
54,5,2
11,23,5
401,28,1
252,24,4
191,14,5
286,40,5
279,13,5
1,19,2
3,6,5
135,71,4
293,62,5
108,40,1
250,61,5
43,20,5
29,4,4
313,9,1
54,5,3
0,3,4
26,7,2
54,9,3
407,11,1
260,7,2
58,21,5
53,7,2
0,40,4
54,27,5
149,36,5
1,11,1
54,5,5
272,5,2
54,2,5
54,0,1
211,9,5
248,12,5
1,1,1
179,84,5
54,3,3
54,5,5
108,5,1
54,23,5
142,76,5
417,113,5
3,27,4
286,79,4
352,28,4
54,3,1
0,11,5
3,15,3
211,45,5
92,27,5
54,4,5
407,0,2
54,7,1
329,36,1
293,20,5
326,25,5
3,5,2
166,12,5
54,2,1
1,0,5
54,7,3
73,135,5
180,42,5
54,18,5
27,72,5
53,42,5
26,30,5
272,48,5
246,38,5
368,31,5
53,46,5
205,30,5
151,73,5
54,9,5
211,71,5
423,12,3
26,70,5
54,9,5
54,27,3
24,61,5
142,0,5
81,12,1
271,18,5
169,8,5
293,5,4
54,12,5
149,60,5
245,9,5
187,3,5
0,22,5
108,84,4
54,4,1
0,1,1
53,149,5
108,32,5
368,41,5
352,16,1
365,68,5
407,8,1
136,57,5
257,29,5
319,23,5
27,50,4
54,8,5
293,4,5
393,56,5
3,3,3
272,9,1
179,26,4
26,63,5
0,12,5
1,35,2
423,20,4
54,7,1
149,88,3
58,11,4
3,38,5
54,10,1
157,42,5
286,108,4
1,7,1
246,0,4
258,1,4
198,98,1
272,29,5
3,7,5
348,41,5
326,21,4
279,16,1
11,6,1
245,8,5
60,103,5
3,15,3
234,11,1
131,58,5
26,35,1
293,19,5
270,54,4
54,0,3
54,10,5
58,6,2
222,9,3
54,1,5
65,34,4
293,29,5
3,31,5
295,22,5
204,4,1
346,22,5
293,9,5
339,8,1
397,44,4
271,0,5
26,97,5
54,4,1
54,12,4
81,53,5
0,16,1
26,13,4
293,43,4
211,24,3
54,1,2
53,26,3
54,2,1
108,36,5
293,55,1
346,82,5
260,3,3
108,5,5
120,22,5
286,94,5
54,6,2
142,29,4
373,9,5
54,3,3
92,4,5
417,5,5
407,6,1
417,21,5
368,15,5
234,59,3
133,2,3
417,118,5
101,15,2
3,17,5
54,2,5
54,0,4
54,10,1
407,2,5
54,5,4
293,25,5
108,27,5
260,21,5
205,51,5
26,215,5
108,291,5
381,76,5
0,13,5
108,46,3
3,10,4
234,23,5
334,7,1
94,2,1
348,12,5
26,38,1
54,12,5
11,2,4
54,2,5
108,161,5
108,55,5
187,51,5
53,27,1
293,68,1
395,39,4
115,27,2
92,47,5
26,45,5
133,13,5
287,91,1
54,23,3
245,14,5
54,0,1
293,33,4
54,3,5
3,21,5
53,7,5
287,19,5
234,24,1
85,43,5
147,25,2
43,31,4
54,3,5
0,36,5
0,54,5
328,23,1
205,18,1
293,5,5
54,123,5
287,12,5
54,1,1
76,6,5
53,21,4
118,4,4
286,0,4
54,4,3
49,1,2
205,36,2
295,4,4
3,23,5
54,26,5
43,8,4
293,32,4
37,0,1
26,50,5
258,5,1
389,39,5
108,18,1
169,15,2
234,39,5
54,2,2
257,60,5
54,1,5
0,17,4
187,2,5
54,4,1
15,11,5
304,0,4
272,79,5
58,1,1
